11,45
89ea27,0
89ea28,0
89ea29,0
89ea2a,0
89ea2b,0
89ea2c,0
89ea2d,0
89ea2e,0
89ea2f,0
89ea30,0
89ea31,0
89ea4e,0
89ea4f,0
89ea50,0
89ea51,0
89ea52,0
89ea53,0
89ea54,0
89ea55,0
89ea56,0
89ea57,0
89ea58,0
89ea5c,0
89ea5d,0
89ea5e,0
89ea5f,0
89ea60,0
89ea61,0
89ea63,0
89ea64,0
89ea65,0
89ea66,0
89ea67,0
89ea68,0
89ea69,0
89ea6a,0
89ea6b,0
89ea6c,0
89ea6d,0
89ea6e,0
89ea6f,0
89ea70,0
89ea71,0
89ea8f,0
89ea90,0
89ea91,0
89ea92,0
89ea93,0
89ea94,0
89ea95,0
89ea96,0
89ea97,0
89ea98,0
89ea99,0
89ea9a,0
89ea9b,0
89ea9c,0
89ea9d,0
89ea9e,0
89ea9f,0
89eaa0,0
89eaa1,0
89eaa2,0
89eaa3,0
89eaa4,0
89eaa5,0
89eaa6,0
89eaa7,0
89eaa8,0
89eaa9,0
89eaaa,0
89eaab,0
89eaac,0
89eaad,0
89eaae,0
89eaaf,0
89eab0,0
89eab1,0
89eace,0
89eacf,0
89ead0,0
89ead1,0
89ead2,0
89ead3,0
89ead6,0
89ead7,0
89ead8,0
89ead9,0
89eada,0
89eadb,0
89eadc,0
89eadd,0
89eade,0
89eadf,0
89eae0,0
89eae1,0
89eae2,0
89eae3,0
89eae4,0
89eae5,0
89eae6,0
89eae7,0
89eae8,0
89eae9,0
89eaea,0
89eaeb,0
89eaec,0
89eaed,0
89eaee,0
89eaef,0
89eaf0,0
89eaf1,0
89eb0e,0
89eb0f,0
89eb10,0
89eb11,0
89eb12,0
89eb13,0
89eb16,0
89eb17,0
89eb18,0
89eb19,0
89eb1a,0
89eb1b,0
89eb1c,0
89eb1d,0
89eb1e,0
89eb1f,0
89eb20,0
89eb21,0
89eb22,0
89eb23,0
89eb24,0
89eb25,0
89eb26,0
89eb27,0
89eb28,0
89eb29,0
89eb2a,0
89eb2b,0
89eb2c,0
89eb2d,0
89eb2e,0
89eb2f,0
89eb30,0
89eb31,0
89eb4e,0
89eb4f,0
89eb50,0
89eb51,0
89eb52,0
89eb56,0
89eb57,0
89eb58,0
89eb59,0
89eb5a,0
89eb5b,0
89eb5c,0
89eb5d,0
89eb5e,0
89eb5f,0
89eb60,0
89eb61,0
89eb62,0
89eb63,0
89eb64,0
89eb65,0
89eb66,0
89eb67,0
89eb68,0
89eb69,0
89eb6a,0
89eb6b,0
89eb6c,0
89eb6d,0
89eb6e,0
89eb6f,0
89eb70,0
89eb71,0
89eb8e,0
89eb8f,0
89eb90,0
89eb91,0
89eb96,0
89eb97,0
89eb98,0
89eb9d,0
89eb9e,0
89eb9f,0
89eba0,0
89eba1,0
89eba3,0
89eba4,0
89eba5,0
89eba6,0
89eba7,0
89eba8,0
89ebaa,0
89ebab,0
89ebac,0
89ebad,0
89ebae,0
89ebaf,0
89ebb0,0
89ebb1,0
89ebce,0
89ebcf,0
89ebd6,0
89ebd7,0
89ebd8,0
89ebea,0
89ebeb,0
89ebec,0
89ebed,0
89ebee,0
89ebef,0
89ebf0,0
a88f79,10
a88f7a,17
a88f7b,4
a88f7c,0
a88f7d,0
a88f7f,0
a98c30,c
a98c31,10
a98c32,8
a98c33,6f
a9e838,8
a9e839,10
a9e83a,a
a9e83b,a6
ac8608,0
ac8609,90
ac860a,20
ac860b,25
ac860c,84
ac860d,8e
ac860e,0
ac860f,a4
ac8610,34
ac8611,1
ac8613,43
ac8614,0
ac8615,0
ac8617,0
ac8618,0
ac861a,0
ac861b,0
ac9abc,c
ac9abd,10
ac9abe,8
ac9abf,ae
ac9ac1,0
ac9ac2,0
ac9ac3,0
acce88,c
acce89,10
acce8a,1c
acce8b,f6
acce8d,4
acce8e,0
acce8f,1
acce90,0
acce91,0
acce94,0
acce97,0
acce98,0
acce99,0
acce9b,0
ae5764,8
ae5765,10
ae5766,9
ae5767,ce
ae5768,0
ae5769,0
ae576a,0
ae576b,0
ae59e0,8
ae59e1,10
ae59e2,9
ae59e3,dc
ae5df0,c
ae5df1,10
ae5df2,a
ae5df3,85
ae5df8,c
ae5df9,10
ae5dfa,8
ae5dfb,a6
ae5e04,0
ae5e05,0
ae5e07,0
ae6e48,c
ae6e49,10
ae6e4a,1c
ae6e4b,f6
ae6e4c,34
ae6e4d,4
ae6e4f,2
ae807c,6
ae807d,1
ae807f,8
ae8080,84
ae8081,b8
ae8083,30
ae8084,90
ae8085,af
ae8087,3d
ae8088,11
ae8089,e0
ae808c,0
ae808d,10
ae808e,80
ae808f,0
b06400,82
b06402,e
b06403,de
b0640c,31
b0640d,f8
b0640e,0
b0640f,2
b06c2c,c
b06c2d,10
b06c2e,a
b06c2f,df
b06c31,28
b06c33,20
b12a34,c
b12a35,10
b12a36,9
b12a37,81
b12a38,0
b12a39,0
b12a3a,0
b12a3b,0
b12a60,8
b12a61,10
b12a62,17
b12a63,46
b17bb4,af
b17bb5,bf
b17bb6,0
b17bb7,1c
b17bb8,af
b17bb9,a4
b17bba,1
b17bbb,40
b17bbc,3c
b17bbd,4
b17bbe,80
b17bbf,40
b17bc0,3c
b17bc1,5
b17bc2,3
b17bc3,48
b17bc4,c
b17bc5,0
b17bc6,3
b17bc7,7c
b17bc8,34
b17bc9,6
b17bca,50
b17bcb,0
b17bcc,c
b17bcd,10
b17bce,0
b17bd0,0
b17bd1,0
b17bd2,0
b17bd3,0
b51694,c
b51695,10
b51696,a
b51697,f2
b516c4,c
b516c5,10
b516c6,a
b516c7,f9
b52784,c
b52785,10
b52786,b
b52787,13
b52788,0
b52789,0
b5278b,0
b5278d,bf
b5278f,3c
b5293c,10
b5293d,0
b5293f,18
b54b38,c
b54b39,10
b54b3a,a
b54b3b,95
b54e5c,c
b54e5d,10
b54e5e,a
b54e5f,72
b55a65,10
b55a66,a
b55a67,bb
baed6c,0
baed6d,0
baed6f,0
baf738,c
baf739,10
baf73a,14
baf73b,0
baf73d,4
baf740,8f
baf741,b0
baf743,18
baf744,8f
baf745,bf
baf746,0
baf747,1c
baf748,3
baf749,e0
baf74a,0
baf74b,8
baf74c,27
baf74d,bd
baf74e,0
baf74f,88
baf750,0
baf751,0
baf753,0
baf754,0
baf755,0
baf756,0
baf757,0
baf758,0
baf759,0
baf75a,0
baf75c,0
baf75d,0
baf75e,0
baf75f,0
baf760,0
baf761,0
baf763,0
baf764,0
baf765,0
baf766,0
baf767,0
baf768,0
baf769,0
baf76a,0
baf76b,0
baf76c,0
baf76d,0
baf76e,0
baf76f,0
baf770,0
baf771,0
baf772,0
baf773,0
baf775,0
baf776,0
baf777,0
baf778,0
baf779,0
baf77a,0
baf77b,0
baf77d,0
baf77e,0
baf77f,0
baf780,0
baf781,0
baf782,0
baf783,0
baf784,0
baf785,0
baf788,0
baf789,0
baf78b,0
baf78c,0
baf78d,0
baf78f,0
baf790,0
baf791,0
baf793,0
baf794,0
baf795,0
baf797,0
bb5eac,0
bb5ead,0
bb5eae,0
bb5eaf,0
bb5eb0,0
bb5eb1,0
bb5eb2,0
bb5eb3,0
bb5fd4,0
bb5fd5,0
bb5fd6,0
bb5fd7,0
bb5fd8,0
bb5fd9,0
bb5fda,0
bb5fdb,0
bb6134,0
bb6135,0
bb6136,0
bb6137,0
bb6138,0
bb6139,0
bb613a,0
bb613b,0
bb61e0,0
bb61e1,0
bb61e2,0
bb61e3,0
bb61e4,0
bb61e5,0
bb61e6,0
bb61e7,0
bb6688,c
bb6689,10
bb668a,9
bb668b,90
bb668c,0
bb668d,0
bb668f,0
bb67c4,c
bb67c5,10
bb67c6,9
bb67c7,90
bb67c8,1
bb67c9,82
bb67ca,60
bb67cb,21
bb77b4,0
bb77b5,0
bb77b7,0
bb7894,0
bb7895,0
bb7897,0
bb7ba0,0
bb7ba1,0
bb7ba3,0
bb7bfc,0
bb7bfd,0
bb7bff,0
bb7c88,c
bb7c89,10
bb7c8a,9
bb7c8b,8a
bb7c8c,1
bb7c8d,cf
bb7c8e,88
bb7c8f,21
bb7d10,c
bb7d11,10
bb7d12,9
bb7d13,8a
bb7d14,0
bb7d15,0
bb7d17,0
bc088c,c
bc088d,10
bc088e,9
bc088f,9d
bc0890,0
bc0891,0
bc0892,0
bc0893,0
bcecbc,8
bcecbd,10
bcecbe,8
bcecbf,41
bcecc1,0
bcecc2,0
bcecc3,0
bcecc4,0
bcecc5,0
bcecc7,0
bcecc8,0
bcecc9,0
bcecca,0
bceccb,0
bceccc,0
bceccd,0
bcecce,0
bceccf,0
bcecd0,0
bcecd1,0
bcecd3,0
bda0a1,10
bda0a2,8
bda0a3,14
bda0d8,c
bda0d9,10
bda0da,8
bda0db,31
bda0e4,0
bda0e5,0
bda0e7,0
bda264,c
bda265,10
bda266,8
bda267,34
bda270,0
bda271,0
bda273,0
be9ac0,c
be9ac1,10
be9ac2,8
be9ac3,4f
be9ad8,c
be9ad9,10
be9ada,8
be9adb,5a
be9add,a2
be9adf,24
be9ae4,8f
be9ae5,a4
be9ae7,28
be9bde,83
be9bdf,83
c004ec,8
c004ed,10
c004ee,9
c004ef,26
c0067f,64
c018a0,c
c018a1,10
c018a2,9
c018a3,3b
c0e404,c
c0e405,10
c0e406,a
c0e407,ce
c0e409,a5
c0e40b,18
c6c7a8,c
c6c7a9,10
c6c7aa,9
c6c7ab,4b
c6c920,c
c6c921,10
c6c922,9
c6c923,4b
c892dc,34
c892dd,e
c892de,0
c892df,1
c8931c,34
c8931d,a
c8931e,0
c8931f,1
c89745,10
c89746,8
c89747,7c
c89868,92
c89869,e
c8986a,1d
c8986b,28
c898a4,92
c898a5,19
c898a6,1d
c898a7,29
c898c8,92
c898c9,a
c898ca,1d
c898cb,2a
cb6875,10
cb6876,9
cb6877,c8
cc0020,c
cc0021,10
cc0022,9
cc0023,7
cc0025,5
cc0027,1f
d12f78,34
d12f79,f
d12f7b,0
d74964,10
d74965,0
d7e140,34
d7e141,e
d7e142,0
d7e143,1
d7e144,80
d7e146,e
d7e147,de
d7e160,84
d7e161,88
d7e163,a4
d7e164,34
d7e165,1
d7e167,63
d7e168,14
d7e169,28
d7e16b,3
d7e16c,34
d7e16d,2
d7e16e,20
d7e16f,49
d7e170,10
d7e171,0
d7e172,0
d7e173,6
d7e174,0
d7e177,0
d7e178,94
d7e179,69
d7e17a,e
d7e17b,d6
d7e17c,31
d7e17d,29
d7e17e,0
d7e17f,4
d7e180,15
d7e181,20
d7e183,2
d7e184,34
d7e185,2
d7e186,20
d7e187,44
d7e188,34
d7e189,2
d7e18a,20
d7e18b,43
d7e18c,8f
d7e18d,bf
d7e18f,14
d7e190,27
d7e191,bd
d7e192,0
d7e193,18
d7e194,3
d7e195,e0
d7e197,8
d7e198,0
d7e199,0
d7e19a,0
d7e19b,0
d7e398,94
d7e399,89
d7e39a,e
d7e39b,d6
d7e39c,31
d7e39d,28
d7e39f,10
d7e3a0,31
d7e3a1,29
d7e3a3,4
d7e3a4,1
d7e3a5,9
d7e3a6,40
d7e3a7,25
d7e3a8,34
d7e3a9,9
d7e3ab,14
d7e3ac,34
d7e3ad,1
d7e3ae,0
d7e3af,5f
d7e3b0,14
d7e3b1,23
d7e3b3,6
d7e3b4,0
d7e3b5,0
d7e3b7,0
d7e3b8,11
d7e3b9,9
d7e3bb,4
d7e3bc,0
d7e3bd,0
d7e3be,0
d7e3bf,0
d7e3c0,34
d7e3c1,2
d7e3c2,0
d7e3c3,1
d7e3c4,3
d7e3c5,e0
d7e3c7,8
d7e3c8,0
d7e3c9,0
d7e3cb,0
d7e3cc,14
d7e3cd,c2
d7e3cf,9
d7e3d0,34
d7e3d1,1
d7e3d3,63
d7e3d4,14
d7e3d5,23
d7e3d7,7
d7e3d8,8c
d7e3d9,8a
d7e3db,10
d7e3dc,15
d7e3dd,40
d7e3df,5
d7e3e0,0
d7e3e1,0
d7e3e2,0
d7e3e3,0
d7e3e4,15
d7e3e5,9
d7e3e7,3
d7e3e8,34
d7e3e9,2
d7e3eb,1
d7e3ec,3
d7e3ed,e0
d7e3ef,8
d7e3f0,0
d7e3f1,0
d7e3f2,0
d7e3f3,0
d7e3f4,34
d7e3f5,2
d7e3f6,0
d7e3f7,0
d7e3f8,3
d7e3f9,e0
d7e3fa,0
d7e3fb,8
d7e3fc,0
d7e3fd,0
d7e3ff,0
d7e76c,8f
d7e76d,b8
d7e76e,0
d7e76f,44
d7e778,87
d7e779,18
d7e77b,a4
d7e77c,80
d7e77d,49
d7e77e,e
d7e77f,de
d7e784,34
d7e786,0
d7e787,1
d7e788,2
d7e789,0
d7e78a,20
d7e78b,21
d7e798,15
d7e79b,2
d7e79c,34
d7e79d,19
d7e79e,0
d7e79f,5f
d7e7a0,17
d7e7a1,38
d7e7a2,0
d7e7a3,5
d7e7a4,ae
d7e7a5,b
d7e7a6,1
d7e7a7,80
d7e890,0
d7e891,0
d7e893,0
d7e8a0,10
d7e8a1,0
d7e8a3,7
d7e8a4,31
d7e8a5,4a
d7e8a7,4
d7e8b0,0
d7e8b3,0
d7e8b4,0
d7e8b5,0
d7e8b7,0
d7e8c0,34
d7e8c1,b
d7e8c2,0
d7e8c3,14
d7e8c8,1
d7e8c9,4b
d7e8ca,50
d7e8cb,25
d7e8cc,15
d7e8cd,4b
d7e8cf,14
d7e8d4,34
d7e8d5,e
d7e8d6,0
d7e8d7,1
d7e8d8,80
d7e8da,e
d7e8db,de
d7e8e0,57
d7e8e3,f
d7ebbc,c
d7ebbd,10
d7ebbe,8
d7ebbf,b9
d7ec1c,0
d7ec1d,0
d7ec1f,0
d7ec20,34
d7ec23,5
db13d3,76
db532c,c
db532d,10
db532e,8
db532f,d7
df2647,76
df7cb0,c
df7cb1,10
df7cb2,9
df7cb3,6b
e09f68,80
e09f6a,e
e09f6b,de
e09f74,31
e09f75,f8
e09f76,0
e09f77,4
e09fb0,c
e09fb1,10
e09fb2,8
e09fb3,c9
e29388,8
e29389,10
e2938a,8
e2938b,e5
e2a044,c
e2a045,10
e2a046,8
e2a047,ee
e2b0b5,10
e2b0b6,8
e2b0b7,f6
e2f093,34
e9e1d8,34
e9e1d9,9
e9e1da,40
e9e1db,0
e9e1f0,34
e9e1f2,5b
e9e1f3,8
e9e200,34
e9e202,0
e9e203,a
e9e20d,a9
ebb85c,c
ebb85d,10
ebb85e,9
ebb85f,56
ebb865,40
ebb867,12
ebb86c,10
ebb86d,0
ebb86e,0
ebb86f,14
ec68bc,8f
ec68bd,ad
ec68be,0
ec68bf,2c
ec68c0,34
ec68c1,c
ec68c2,0
ec68c3,a
ec68c4,a5
ec68c5,ac
ec68c6,1
ec68c7,10
ec68c8,c
ec68c9,10
ec68ca,1c
ec68cb,7f
ec68cc,2
ec68cd,0
ec68ce,20
ec68cf,21
ec68d0,0
ec68d1,0
ec68d2,0
ec68d3,0
ec68d4,0
ec68d5,0
ec68d7,0
ec68da,0
ec68db,0
ec68dc,0
ec68dd,0
ec68de,0
ec68df,0
ec68e0,0
ec68e1,0
ec68e2,0
ec68e3,0
ec69ad,ad
ec69af,2c
ec69b0,34
ec69b1,c
ec69b2,0
ec69b3,a
ec69b4,a5
ec69b5,ac
ec69b6,1
ec69b7,10
ec69b8,c
ec69b9,10
ec69ba,1c
ec69bb,7f
ec69bc,2
ec69bd,0
ec69be,20
ec69bf,21
ec69c0,0
ec69c1,0
ec69c3,0
ec69c4,0
ec69c5,0
ec69c6,0
ec69c7,0
ec69c8,0
ec69c9,0
ec69cb,0
ec69cc,0
ec69cd,0
ec69ce,0
ec69cf,0
ec69d2,0
ec69d3,0
ec9ce7,7a
ef4f98,94
ef4f99,48
ef4f9a,6
ef4f9b,70
ef4f9c,34
ef4f9e,8
ef4f9f,0
3480000,27
3480001,bd
3480002,ff
3480003,e8
3480004,af
3480005,bf
3480007,10
3480008,3c
3480009,4
348000a,80
348000b,40
348000c,24
348000d,84
348000e,50
3480010,3c
3480011,5
3480012,3
3480013,4b
3480014,24
3480015,a5
3480016,30
3480018,34
3480019,6
348001a,b0
348001c,c
348001e,3
348001f,7c
3480024,c
3480025,10
3480026,17
3480027,2e
348002c,3c
348002d,2
348002e,80
348002f,12
3480030,24
3480031,42
3480032,d2
3480033,a0
3480034,24
3480035,e
3480036,1
3480037,40
3480038,3c
3480039,1
348003a,80
348003b,10
348003c,ac
348003d,2e
348003e,e5
3480040,8f
3480041,bf
3480043,10
3480044,27
3480045,bd
3480047,18
3480048,3
3480049,e0
348004b,8
3481403,df
3481404,df
3481405,df
3481406,df
3481407,df
3481408,df
3481409,df
348140a,df
348140b,df
348140c,df
348140d,df
348140e,df
348140f,df
3481410,df
3481411,df
3481412,df
3481413,df
3481414,df
3481415,df
3481416,df
3481417,df
3481418,df
3481419,df
348141a,df
348141b,df
348141c,df
348141d,df
348141e,df
348141f,df
3481420,df
3481421,df
3481422,df
3481423,df
3481424,df
3481425,df
3481426,df
3481427,df
3481428,df
3481429,df
348142a,df
348142b,df
348142c,df
348142d,df
348142e,df
348142f,df
3481430,df
3481431,df
3481432,df
3481433,df
3481434,df
3481435,df
3481436,df
3481437,df
3481438,df
3481439,df
348143a,df
348143b,df
348143c,df
348143d,df
348143e,df
348143f,df
3481440,df
3481441,df
3481442,df
3481443,df
3481444,df
3481445,df
3481446,df
3481447,df
3481448,df
3481449,df
348144a,df
348144b,df
348144c,df
348144d,df
348144e,df
348144f,df
3481450,df
3481451,df
3481452,df
3481453,df
3481454,df
3481455,df
3481456,df
3481457,df
3481458,df
3481459,df
348145a,df
348145b,df
348145c,df
348145d,df
348145e,df
348145f,df
3481460,df
3481461,df
3481462,df
3481463,df
3481464,df
3481465,df
3481466,df
3481467,df
3481468,df
3481469,df
348146a,df
348146b,df
348146c,df
348146d,df
348146e,df
348146f,df
3481470,df
3481471,df
3481472,df
3481473,df
3481474,df
3481475,df
3481476,df
3481477,df
3481478,df
3481479,df
348147a,df
348147b,df
348147c,df
348147d,df
348147e,df
348147f,df
3481480,df
3481481,df
3481482,df
3481483,df
3481484,df
3481485,df
3481486,df
3481487,df
3481488,df
3481489,df
348148a,df
348148b,df
348148c,df
348148d,df
348148e,df
348148f,df
3481490,df
3481491,df
3481492,df
3481493,df
3481494,df
3481495,df
3481496,df
3481497,df
3481498,df
3481499,df
348149a,df
348149b,df
348149c,df
348149d,df
348149e,df
348149f,df
34814a0,df
34814a1,df
34814a2,df
34814a3,df
34814a4,df
34814a5,df
34814a6,df
34814a7,df
34814a8,df
34814a9,df
34814aa,df
34814ab,df
34814ac,df
34814ad,df
34814ae,df
34814af,df
34814b0,df
34814b1,df
34814b2,df
34814b3,df
34814b4,df
34814b5,df
34814b6,df
34814b7,df
34814b8,df
34814b9,df
34814ba,df
34814bb,df
34814bc,df
34814bd,df
34814be,df
34814bf,df
34814c0,df
34814c1,df
34814c2,df
34814c3,df
34814c4,df
34814c5,df
34814c6,df
34814c7,df
34814c8,df
34814c9,df
34814ca,df
34814cb,df
34814cc,df
34814cd,df
34814ce,df
34814cf,df
34814d0,df
34814d1,df
34814d2,df
34814d3,df
34814d4,df
34814d5,df
34814d6,df
34814d7,df
34814d8,df
34814d9,df
34814da,df
34814db,df
34814dc,df
34814dd,df
34814de,df
34814df,df
34814e0,df
34814e1,df
34814e2,df
34814e3,df
34814e4,df
34814e5,df
34814e6,df
34814e7,df
34814e8,df
34814e9,df
34814ea,df
34814eb,df
34814ec,df
34814ed,df
34814ee,df
34814ef,df
34814f0,df
34814f1,df
34814f2,df
34814f3,df
34814f4,df
34814f5,df
34814f6,df
34814f7,df
34814f8,df
34814f9,df
34814fa,df
34814fb,df
34814fc,df
34814fd,df
34814fe,df
34814ff,df
3481500,df
3481501,df
3481502,df
3482050,30
3482051,84
3482053,ff
3482054,3c
3482055,8
3482056,80
3482057,12
3482058,25
3482059,8
348205a,a5
348205b,d0
348205c,34
348205d,1
348205f,8c
3482060,10
3482061,81
3482063,16
3482064,91
3482065,2
3482067,75
3482068,34
3482069,1
348206b,8d
348206c,10
348206d,81
348206f,13
3482070,91
3482071,2
3482073,75
3482074,10
3482075,80
3482077,11
3482078,91
3482079,2
348207b,74
348207c,34
348207d,1
348207f,8a
3482080,10
3482081,81
3482083,e
3482084,91
3482085,2
3482087,74
3482088,34
3482089,1
348208b,8b
348208c,10
348208d,81
348208f,b
3482090,91
3482091,2
3482093,74
3482094,34
3482095,1
3482097,58
3482098,10
3482099,81
348209b,8
348209c,34
348209d,2
34820a0,34
34820a1,1
34820a3,78
34820a4,10
34820a5,81
34820a7,5
34820a8,34
34820a9,2
34820ac,34
34820ad,1
34820af,79
34820b0,10
34820b1,81
34820b3,2
34820b4,34
34820b5,2
34820b8,34
34820b9,2
34820bb,ff
34820bc,3
34820bd,e0
34820bf,8
34820c4,8f
34820c5,a6
34820c7,30
34820c8,8
34820c9,10
34820ca,8
34820cb,37
34820cc,84
34820cd,c5
34820cf,4
34820d0,8f
34820d1,b9
34820d3,2c
34820d4,8
34820d5,10
34820d6,8
34820d7,37
34820d8,87
34820d9,25
34820db,4
34820dc,3c
34820dd,a
34820de,80
34820df,41
34820e0,25
34820e1,4a
34820e2,85
34820e3,a8
34820e4,8d
34820e5,4a
34820e8,11
34820e9,40
34820eb,4
34820f0,3c
34820f1,5
34820f2,80
34820f3,41
34820f4,24
34820f5,a5
34820f6,85
34820f7,9c
34820f8,8c
34820f9,a5
34820fc,3
34820fd,e0
34820ff,8
3482104,3c
3482105,8
3482106,80
3482107,41
3482108,25
3482109,8
348210a,85
348210b,a8
348210c,8d
348210d,8
3482110,11
3482113,4
3482118,3c
3482119,3
348211a,80
348211b,41
348211c,24
348211d,63
348211e,85
348211f,98
3482120,8c
3482121,63
3482125,3
3482126,f
3482127,c3
3482129,61
348212a,40
348212b,26
348212c,1
348212d,1
348212e,40
348212f,23
3482130,a0
3482131,88
3482132,8
3482133,52
3482134,3
3482135,e0
3482137,8
348213c,90
348213d,45
348213f,3
3482140,3c
3482141,8
3482142,80
3482143,41
3482144,25
3482145,8
3482146,85
3482147,a8
3482148,8d
3482149,8
348214c,11
348214f,4
3482154,3c
3482155,5
3482156,80
3482157,41
3482158,24
3482159,a5
348215a,85
348215b,a0
348215c,8c
348215d,a5
3482160,3
3482161,e0
3482163,8
3482168,90
3482169,45
348216c,27
348216d,bd
348216e,ff
348216f,e8
3482170,af
3482171,a5
3482173,10
3482174,af
3482175,bf
3482177,14
3482178,3c
3482179,8
348217a,80
348217b,41
348217c,25
348217d,8
348217e,85
348217f,a8
3482180,8d
3482181,8
3482184,11
3482187,7
348218c,3c
348218d,5
348218e,80
348218f,41
3482190,24
3482191,a5
3482192,85
3482193,a4
3482194,8c
3482195,a5
3482198,af
3482199,a5
348219b,10
348219c,c
348219d,10
348219e,1a
348219f,6f
34821a0,1
34821a2,20
34821a3,21
34821a4,c
34821a5,10
34821a6,1d
34821a7,6
34821ac,8f
