11,45
89ea27,0
89ea28,0
89ea29,0
89ea2a,0
89ea2b,0
89ea2c,0
89ea2d,0
89ea2e,0
89ea2f,0
89ea30,0
89ea31,0
89ea4e,0
89ea4f,0
89ea50,0
89ea51,0
89ea52,0
89ea53,0
89ea54,0
89ea55,0
89ea56,0
89ea57,0
89ea58,0
89ea5c,0
89ea5d,0
89ea5e,0
89ea5f,0
89ea60,0
89ea61,0
89ea63,0
89ea64,0
89ea65,0
89ea66,0
89ea67,0
89ea68,0
89ea69,0
89ea6a,0
89ea6b,0
89ea6c,0
89ea6d,0
89ea6e,0
89ea6f,0
89ea70,0
89ea71,0
89ea8f,0
89ea90,0
89ea91,0
89ea92,0
89ea93,0
89ea94,0
89ea95,0
89ea96,0
89ea97,0
89ea98,0
89ea99,0
89ea9a,0
89ea9b,0
89ea9c,0
89ea9d,0
89ea9e,0
89ea9f,0
89eaa0,0
89eaa1,0
89eaa2,0
89eaa3,0
89eaa4,0
89eaa5,0
89eaa6,0
89eaa7,0
89eaa8,0
89eaa9,0
89eaaa,0
89eaab,0
89eaac,0
89eaad,0
89eaae,0
89eaaf,0
89eab0,0
89eab1,0
89eace,0
89eacf,0
89ead0,0
89ead1,0
89ead2,0
89ead3,0
89ead6,0
89ead7,0
89ead8,0
89ead9,0
89eada,0
89eadb,0
89eadc,0
89eadd,0
89eade,0
89eadf,0
89eae0,0
89eae1,0
89eae2,0
89eae3,0
89eae4,0
89eae5,0
89eae6,0
89eae7,0
89eae8,0
89eae9,0
89eaea,0
89eaeb,0
89eaec,0
89eaed,0
89eaee,0
89eaef,0
89eaf0,0
89eaf1,0
89eb0e,0
89eb0f,0
89eb10,0
89eb11,0
89eb12,0
89eb13,0
89eb16,0
89eb17,0
89eb18,0
89eb19,0
89eb1a,0
89eb1b,0
89eb1c,0
89eb1d,0
89eb1e,0
89eb1f,0
89eb20,0
89eb21,0
89eb22,0
89eb23,0
89eb24,0
89eb25,0
89eb26,0
89eb27,0
89eb28,0
89eb29,0
89eb2a,0
89eb2b,0
89eb2c,0
89eb2d,0
89eb2e,0
89eb2f,0
89eb30,0
89eb31,0
89eb4e,0
89eb4f,0
89eb50,0
89eb51,0
89eb52,0
89eb56,0
89eb57,0
89eb58,0
89eb59,0
89eb5a,0
89eb5b,0
89eb5c,0
89eb5d,0
89eb5e,0
89eb5f,0
89eb60,0
89eb61,0
89eb62,0
89eb63,0
89eb64,0
89eb65,0
89eb66,0
89eb67,0
89eb68,0
89eb69,0
89eb6a,0
89eb6b,0
89eb6c,0
89eb6d,0
89eb6e,0
89eb6f,0
89eb70,0
89eb71,0
89eb8e,0
89eb8f,0
89eb90,0
89eb91,0
89eb96,0
89eb97,0
89eb98,0
89eb9d,0
89eb9e,0
89eb9f,0
89eba0,0
89eba1,0
89eba3,0
89eba4,0
89eba5,0
89eba6,0
89eba7,0
89eba8,0
89ebaa,0
89ebab,0
89ebac,0
89ebad,0
89ebae,0
89ebaf,0
89ebb0,0
89ebb1,0
89ebce,0
89ebcf,0
89ebd6,0
89ebd7,0
89ebd8,0
89ebea,0
89ebeb,0
89ebec,0
89ebed,0
89ebee,0
89ebef,0
89ebf0,0
a98c30,c
a98c31,10
a98c32,a
a98c33,eb
a9e838,8
a9e839,10
a9e83a,e
a9e83b,24
ac8608,0
ac8609,90
ac860a,20
ac860b,25
ac860c,84
ac860d,8e
ac860e,0
ac860f,a4
ac8610,34
ac8611,1
ac8613,43
ac8614,0
ac8615,0
ac8617,0
ac8618,0
ac861a,0
ac861b,0
ac9abc,c
ac9abd,10
ac9abe,c
ac9abf,8
ac9ac1,0
ac9ac2,0
ac9ac3,0
acce88,c
acce89,10
acce8a,b
acce8b,f9
acce8c,0
acce8d,0
acce8e,0
acce8f,0
acce90,0
acce91,0
acce94,0
acce97,0
acce98,0
acce99,0
acce9b,0
ae5764,8
ae5765,10
ae5766,d
ae5767,4c
ae5768,0
ae5769,0
ae576a,0
ae576b,0
ae59e0,8
ae59e1,10
ae59e2,d
ae59e3,5a
ae5df0,c
ae5df1,10
ae5df2,e
ae5df3,3
ae5df8,c
ae5df9,10
ae5dfa,c
ae5dfb,3
ae5e04,0
ae5e05,0
ae5e07,0
ae6e48,c
ae6e49,10
ae6e4a,b
ae6e4b,fe
ae6e4c,1
ae6e4d,f
ae6e4e,c0
ae6e4f,21
ae74d8,34
ae74d9,e
ae74da,0
ae74db,0
ae807c,6
ae807d,1
ae807f,8
ae8080,84
ae8081,b8
ae8083,30
ae8084,90
ae8085,af
ae8087,3d
ae8088,11
ae8089,e0
ae808c,0
ae808d,10
ae808e,80
ae808f,0
b06400,82
b06402,e
b06403,de
b0640c,31
b0640d,f8
b0640e,0
b0640f,2
b06bba,0
b06bbb,0
b06c2c,c
b06c2d,10
b06c2e,e
b06c2f,5d
b06c31,28
b06c33,20
b16b50,c
b16b51,10
b16b52,c
b16b53,ce
b16b54,0
b16b56,0
b16b57,0
b16b60,c
b16b61,10
b16b62,c
b16b63,ff
b16b64,0
b16b65,0
b16b66,0
b16b67,0
b17bb4,af
b17bb5,bf
b17bb6,0
b17bb7,1c
b17bb8,af
b17bb9,a4
b17bba,1
b17bbb,40
b17bbc,3c
b17bbd,4
b17bbe,80
b17bbf,40
b17bc0,3c
b17bc1,5
b17bc2,3
b17bc3,48
b17bc4,c
b17bc5,0
b17bc6,3
b17bc7,7c
b17bc8,34
b17bc9,6
b17bca,50
b17bcb,0
b17bcc,c
b17bcd,10
b17bce,0
b17bd0,0
b17bd1,0
b17bd2,0
b17bd3,0
b51694,c
b51695,10
b51696,e
b51697,70
b516c4,c
b516c5,10
b516c6,e
b516c7,77
b52784,c
b52785,10
b52786,e
b52787,91
b52788,0
b52789,0
b5278b,0
b5278d,bf
b5278f,3c
b5293c,10
b5293d,0
b5293f,18
b54b38,c
b54b39,10
b54b3a,e
b54b3b,13
b54e5c,c
b54e5d,10
b54e5e,d
b54e5f,f0
b55a65,10
b55a66,e
b55a67,39
baed6c,0
baed6d,0
baed6f,0
baf738,c
baf739,10
baf73a,1a
baf73b,68
baf73d,4
baf740,8f
baf741,b0
baf743,18
baf744,8f
baf745,bf
baf746,0
baf747,1c
baf748,3
baf749,e0
baf74a,0
baf74b,8
baf74c,27
baf74d,bd
baf74e,0
baf74f,88
baf750,0
baf751,0
baf753,0
baf754,0
baf755,0
baf756,0
baf757,0
baf758,0
baf759,0
baf75a,0
baf75c,0
baf75d,0
baf75e,0
baf75f,0
baf760,0
baf761,0
baf763,0
baf764,0
baf765,0
baf766,0
baf767,0
baf768,0
baf769,0
baf76a,0
baf76b,0
baf76c,0
baf76d,0
baf76e,0
baf76f,0
baf770,0
baf771,0
baf772,0
baf773,0
baf775,0
baf776,0
baf777,0
baf778,0
baf779,0
baf77a,0
baf77b,0
baf77d,0
baf77e,0
baf77f,0
baf780,0
baf781,0
baf782,0
baf783,0
baf784,0
baf785,0
baf788,0
baf789,0
baf78b,0
baf78c,0
baf78d,0
baf78f,0
baf790,0
baf791,0
baf793,0
baf794,0
baf795,0
baf797,0
bb5eac,0
bb5ead,0
bb5eae,0
bb5eaf,0
bb5eb0,0
bb5eb1,0
bb5eb2,0
bb5eb3,0
bb5fd4,0
bb5fd5,0
bb5fd6,0
bb5fd7,0
bb5fd8,0
bb5fd9,0
bb5fda,0
bb5fdb,0
bb6134,0
bb6135,0
bb6136,0
bb6137,0
bb6138,0
bb6139,0
bb613a,0
bb613b,0
bb61e0,0
bb61e1,0
bb61e2,0
bb61e3,0
bb61e4,0
bb61e5,0
bb61e6,0
bb61e7,0
bb6688,c
bb6689,10
bb668a,d
bb668b,e
bb668c,0
bb668d,0
bb668f,0
bb67c4,c
bb67c5,10
bb67c6,d
bb67c7,e
bb67c8,1
bb67c9,82
bb67ca,60
bb67cb,21
bb77b4,0
bb77b5,0
bb77b7,0
bb7894,0
bb7895,0
bb7897,0
bb7ba0,0
bb7ba1,0
bb7ba3,0
bb7bfc,0
bb7bfd,0
bb7bff,0
bb7c88,c
bb7c89,10
bb7c8a,d
bb7c8b,8
bb7c8c,1
bb7c8d,cf
bb7c8e,88
bb7c8f,21
bb7d10,c
bb7d11,10
bb7d12,d
bb7d13,8
bb7d14,0
bb7d15,0
bb7d17,0
bc088c,c
bc088d,10
bc088e,d
bc088f,1b
bc0890,0
bc0891,0
bc0892,0
bc0893,0
bcecbc,8
bcecbd,10
bcecbe,a
bcecbf,b3
bcecc1,0
bcecc2,0
bcecc3,0
bcecc4,0
bcecc5,0
bcecc7,0
bcecc8,0
bcecc9,0
bcecca,0
bceccb,0
bceccc,0
bceccd,0
bcecce,0
bceccf,0
bcecd0,0
bcecd1,0
bcecd3,0
bda0a1,10
bda0a2,a
bda0a3,34
bda0d8,c
bda0d9,10
bda0da,a
bda0db,91
bda0e4,0
bda0e5,0
bda0e7,0
bda264,c
bda265,10
bda266,a
bda267,95
bda270,0
bda271,0
bda273,0
be9ac0,c
be9ac1,10
be9ac2,a
be9ac3,bf
be9ad8,c
be9ad9,10
be9ada,a
be9adb,c8
be9ae4,0
be9ae5,0
be9bde,83
be9bdf,83
c004ec,8
c004ed,10
c004ee,c
c004ef,73
c0067f,64
c00828,0
c00829,0
c0082a,0
c0082b,0
c0082c,34
c0082d,e
c0082e,0
c0082f,18
c00833,a0
c01078,c
c01079,10
c0107a,e
c0107b,c5
c0107c,0
c0107d,0
c0107f,0
c01080,0
c01081,0
c01083,0
c01084,0
c01087,0
c0108a,0
c0108b,0
c0108c,0
c0108d,0
c0108f,0
c018a0,c
c018a1,10
c018a2,c
c018a3,88
c0e404,c
c0e405,10
c0e406,e
c0e407,4c
c0e409,a5
c0e40b,18
c6c7a8,c
c6c7a9,10
c6c7aa,c
c6c7ab,98
c6c920,c
c6c921,10
c6c922,c
c6c923,98
c6cedc,34
c6cedd,b
c6cedf,1
c6ed86,0
c6ed87,a2
c6ed8b,18
c7bcf0,8c
c7bcf1,b9
c7bcf2,1d
c7bcf3,38
c7bcf4,34
c7bcf5,8
c7bcf6,0
c7bcf7,4
c7bcf8,8c
c7bcf9,a2
c7bcfa,1c
c7bcfb,44
c7bcfc,0
c7bcfd,0
c7bcfe,0
c7bcff,0
c7bd00,0
c7bd01,0
c7bd03,0
c7bd04,0
c7bd05,0
c7bd06,0
c7bd07,0
c7bd08,0
c7bd09,0
c7bd0a,0
c7bd0b,0
c892dc,34
c892dd,e
c892de,0
c892df,1
c8931c,34
c8931d,a
c8931e,0
c8931f,1
c89745,10
c89746,b
c89747,ce
c89868,92
c89869,e
c8986a,1d
c8986b,28
c898a4,92
c898a5,19
c898a6,1d
c898a7,29
c898c8,92
c898c9,a
c898ca,1d
c898cb,2a
cb6875,10
cb6876,d
cb6877,46
cc0020,c
cc0021,10
cc0022,c
cc0023,54
cc0025,5
cc0027,1f
cf1ab8,0
cf1ab9,0
cf1aba,0
cf1abb,0
cf1abd,9
cf1abe,b4
cf1abf,a8
cf1ac0,31
cf1ac1,28
cf1ac2,0
cf1ac3,40
cf1ac4,35
cf1ac5,39
cf1ac6,0
cf1ac7,40
cf1ac8,af
cf1ac9,19
cf1aca,b4
cf1acb,a8
cf1acc,34
cf1acd,9
cf1ace,0
cf1acf,6
d12f78,34
d12f79,f
d12f7b,0
d35efc,0
d35efd,0
d35eff,0
d35f55,0
d4be6c,c
d4be6d,10
d4be6e,f
d4be6f,1b
d74964,10
d74965,0
d7e140,34
d7e141,e
d7e142,0
d7e143,1
d7e144,80
d7e146,e
d7e147,de
d7e160,84
d7e161,88
d7e163,a4
d7e164,34
d7e165,1
d7e167,63
d7e168,14
d7e169,28
d7e16b,3
d7e16c,34
d7e16d,2
d7e16e,20
d7e16f,49
d7e170,10
d7e171,0
d7e172,0
d7e173,6
d7e174,0
d7e177,0
d7e178,94
d7e179,69
d7e17a,e
d7e17b,d6
d7e17c,31
d7e17d,29
d7e17e,0
d7e17f,4
d7e180,15
d7e181,20
d7e183,2
d7e184,34
d7e185,2
d7e186,20
d7e187,44
d7e188,34
d7e189,2
d7e18a,20
d7e18b,43
d7e18c,8f
d7e18d,bf
d7e18f,14
d7e190,27
d7e191,bd
d7e192,0
d7e193,18
d7e194,3
d7e195,e0
d7e197,8
d7e198,0
d7e199,0
d7e19a,0
d7e19b,0
d7e398,94
d7e399,89
d7e39a,e
d7e39b,d6
d7e39c,31
d7e39d,28
d7e39f,10
d7e3a0,31
d7e3a1,29
d7e3a3,4
d7e3a4,1
d7e3a5,9
d7e3a6,40
d7e3a7,25
d7e3a8,34
d7e3a9,9
d7e3ab,14
d7e3ac,34
d7e3ad,1
d7e3ae,0
d7e3af,5f
d7e3b0,14
d7e3b1,23
d7e3b3,6
d7e3b4,0
d7e3b5,0
d7e3b7,0
d7e3b8,11
d7e3b9,9
d7e3bb,4
d7e3bc,0
d7e3bd,0
d7e3be,0
d7e3bf,0
d7e3c0,34
d7e3c1,2
d7e3c2,0
d7e3c3,1
d7e3c4,3
d7e3c5,e0
d7e3c7,8
d7e3c8,0
d7e3c9,0
d7e3cb,0
d7e3cc,14
d7e3cd,c2
d7e3cf,9
d7e3d0,34
d7e3d1,1
d7e3d3,63
d7e3d4,14
d7e3d5,23
d7e3d7,7
d7e3d8,8c
d7e3d9,8a
d7e3db,10
d7e3dc,15
d7e3dd,40
d7e3df,5
d7e3e0,0
d7e3e1,0
d7e3e2,0
d7e3e3,0
d7e3e4,15
d7e3e5,9
d7e3e7,3
d7e3e8,34
d7e3e9,2
d7e3eb,1
d7e3ec,3
d7e3ed,e0
d7e3ef,8
d7e3f0,0
d7e3f1,0
d7e3f2,0
d7e3f3,0
d7e3f4,34
d7e3f5,2
d7e3f6,0
d7e3f7,0
d7e3f8,3
d7e3f9,e0
d7e3fa,0
d7e3fb,8
d7e3fc,0
d7e3fd,0
d7e3ff,0
d7e76c,8f
d7e76d,b8
d7e76e,0
d7e76f,44
d7e778,87
d7e779,18
d7e77b,a4
d7e77c,80
d7e77d,49
d7e77e,e
d7e77f,de
d7e784,34
d7e786,0
d7e787,1
d7e788,2
d7e789,0
d7e78a,20
d7e78b,21
d7e798,15
d7e79b,2
d7e79c,34
d7e79d,19
d7e79e,0
d7e79f,5f
d7e7a0,17
d7e7a1,38
d7e7a2,0
d7e7a3,5
d7e7a4,ae
d7e7a5,b
d7e7a6,1
d7e7a7,80
d7e890,0
d7e891,0
d7e893,0
d7e8a0,10
d7e8a1,0
d7e8a3,7
d7e8a4,31
d7e8a5,4a
d7e8a7,4
d7e8b0,0
d7e8b3,0
d7e8b4,0
d7e8b5,0
d7e8b7,0
d7e8c0,34
d7e8c1,b
d7e8c2,0
d7e8c3,14
d7e8c8,1
d7e8c9,4b
d7e8ca,50
d7e8cb,25
d7e8cc,15
d7e8cd,4b
d7e8cf,14
d7e8d4,34
d7e8d5,e
d7e8d6,0
d7e8d7,1
d7e8d8,80
d7e8da,e
d7e8db,de
d7e8e0,57
d7e8e3,f
d7ebbc,c
d7ebbd,10
d7ebbe,c
d7ebbf,b
d7ec1c,0
d7ec1d,0
d7ec1f,0
d7ec20,34
d7ec23,5
db13d3,76
db532c,c
db532d,10
db532e,c
db532f,1b
dbf428,c
dbf429,10
dbf42a,e
dbf42b,99
dbf434,44
dbf435,98
dbf436,90
dbf439,52
dbf484,0
dbf485,0
dbf486,0
dbf487,0
dbf4a8,0
dbf4a9,0
dbf4aa,0
dbf4ab,0
dcbeab,48
dcbf27,48
dcbf33,30
dcbf9f,30
df2647,76
df7a8c,0
df7a8d,0
df7a8e,0
df7a8f,0
df7a90,34
df7a91,e
df7a92,0
df7a93,18
df7a97,a0
df7cb0,c
df7cb1,10
df7cb2,c
df7cb3,b8
dfec3c,3c
dfec3d,18
dfec3e,80
dfec3f,12
dfec40,8f
dfec42,ae
dfec43,84
dfec48,33
dfec4b,1
dfec4d,0
dfec4e,0
dfec4f,0
e09f68,80
e09f6a,e
e09f6b,de
e09f74,31
e09f75,f8
e09f76,0
e09f77,4
e09fb0,c
e09fb1,10
e09fb2,c
e09fb3,13
e29388,8
e29389,10
e2938a,c
e2938b,32
e2a044,c
e2a045,10
e2a046,c
e2a047,3b
e2b0b5,10
e2b0b6,c
e2b0b7,43
e2b434,c
e2b435,10
e2b436,e
e2b437,d7
e2b438,0
e2b439,0
e2b43b,0
e2b43c,0
e2b43d,0
e2b43f,0
e2b440,0
e2b441,0
e2b443,0
e2b444,0
e2b445,0
e2b446,0
e2b447,0
e2b448,0
e2b449,0
e2b44a,0
e2b44b,0
e2b44c,0
e2b44d,0
e2b44f,0
e2b450,0
e2b451,0
e2b453,0
e2b454,0
e2b455,0
e2b456,0
e2b457,0
e2b458,0
e2b459,0
e2b45b,0
e2b45d,0
e2b45e,0
e2b45f,0
e2b460,0
e2b461,0
e2b463,0
e2c03c,c
e2c03d,10
e2c03e,f
e2c03f,e
e2c040,24
e2c041,42
e2c042,a5
e2c043,d0
e2d714,c
e2d715,10
e2d716,e
e2d717,a7
e2d71c,34
e2d720,0
e2d721,0
e2d723,0
e2d890,c
e2d891,10
e2d892,e
e2d893,b6
e2d894,0
e2d895,0
e2d897,0
e2f093,34
e55c4c,34
e55c4d,c
e55c4f,0
e56290,0
e56291,0
e56293,0
e56294,34
e56298,0
e5629b,0
e59cd4,0
e59cd7,0
e59cd8,0
e59cd9,0
e59cdb,0
e9e1d8,34
e9e1d9,9
e9e1da,40
e9e1db,0
e9e1f0,34
e9e1f2,5b
e9e1f3,8
e9e200,34
e9e202,0
e9e203,a
e9e20d,a9
ebb85c,c
ebb85d,10
ebb85e,c
ebb85f,a3
ebb865,40
ebb867,12
ebb86c,10
ebb86d,0
ebb86e,0
ebb86f,14
ec68bc,8f
ec68bd,ad
ec68be,0
ec68bf,2c
ec68c0,34
ec68c1,c
ec68c2,0
ec68c3,a
ec68c4,a5
ec68c5,ac
ec68c6,1
ec68c7,10
ec68c8,c
ec68c9,10
ec68ca,a
ec68cb,51
ec68cc,2
ec68cd,0
ec68ce,28
ec68cf,21
ec68d0,0
ec68d1,0
ec68d2,0
ec68d3,0
ec68d4,0
ec68d5,0
ec68d7,0
ec68da,0
ec68db,0
ec68dc,0
ec68dd,0
ec68de,0
ec68df,0
ec68e0,0
ec68e1,0
ec68e2,0
ec68e3,0
ec69ad,ad
ec69af,2c
ec69b0,34
ec69b1,c
ec69b2,0
ec69b3,a
ec69b4,a5
ec69b5,ac
ec69b6,1
ec69b7,10
ec69b8,c
ec69b9,10
ec69ba,a
ec69bb,51
ec69bc,2
ec69bd,0
ec69be,28
ec69bf,21
ec69c0,0
ec69c1,0
ec69c3,0
ec69c4,0
ec69c5,0
ec69c6,0
ec69c7,0
ec69c8,0
ec69c9,0
ec69cb,0
ec69cc,0
ec69cd,0
ec69ce,0
ec69cf,0
ec69d2,0
ec69d3,0
ec9ce7,7a
ed2fac,80
ed2fae,f
ed2faf,18
ed2fec,34
ed2fed,a
ed2fef,0
ee7b85,10
ee7b86,e
ee7b87,f8
ee7b8c,0
ee7b8d,0
ee7b8f,0
ef4f98,94
ef4f99,48
ef4f9a,6
ef4f9b,70
ef4f9c,34
ef4f9e,8
ef4f9f,0
3480000,27
3480001,bd
3480002,ff
3480003,e8
3480004,af
3480005,bf
3480007,10
3480008,3c
3480009,4
348000a,80
348000b,40
348000c,24
348000d,84
348000e,50
3480010,3c
3480011,5
3480012,3
3480013,4b
3480014,24
3480015,a5
3480016,30
3480018,34
3480019,6
348001a,b0
348001c,c
348001e,3
348001f,7c
3480024,c
3480025,10
3480026,18
3480027,74
348002c,3c
348002d,2
348002e,80
348002f,12
3480030,24
3480031,42
3480032,d2
3480033,a0
3480034,24
3480035,e
3480036,1
3480037,40
3480038,3c
3480039,1
348003a,80
348003b,10
348003c,ac
348003d,2e
348003e,e5
3480040,8f
3480041,bf
3480043,10
3480044,27
3480045,bd
3480047,18
3480048,3
3480049,e0
348004b,8
3481c03,df
3481c04,df
3481c05,df
3481c06,df
3481c07,df
3481c08,df
3481c09,df
3481c0a,df
3481c0b,df
3481c0c,df
3481c0d,df
3481c0e,df
3481c0f,df
3481c10,df
3481c11,df
3481c12,df
3481c13,df
3481c14,df
3481c15,df
3481c16,df
3481c17,df
3481c18,df
3481c19,df
3481c1a,df
3481c1b,df
3481c1c,df
3481c1d,df
3481c1e,df
3481c1f,df
3481c20,df
3481c21,df
3481c22,df
3481c23,df
3481c24,df
3481c25,df
3481c26,df
3481c27,df
3481c28,df
3481c29,df
3481c2a,df
3481c2b,df
3481c2c,df
3481c2d,df
3481c2e,df
3481c2f,df
3481c30,df
3481c31,df
3481c32,df
3481c33,df
3481c34,df
3481c35,df
3481c36,df
3481c37,df
3481c38,df
3481c39,df
3481c3a,df
3481c3b,df
3481c3c,df
3481c3d,df
3481c3e,df
3481c3f,df
3481c40,df
3481c41,df
3481c42,df
3481c43,df
3481c44,df
3481c45,df
3481c46,df
3481c47,df
3481c48,df
3481c49,df
3481c4a,df
3481c4b,df
3481c4c,df
3481c4d,df
3481c4e,df
3481c4f,df
3481c50,df
3481c51,df
3481c52,df
3481c53,df
3481c54,df
3481c55,df
3481c56,df
3481c57,df
3481c58,df
3481c59,df
3481c5a,df
3481c5b,df
3481c5c,df
3481c5d,df
3481c5e,df
3481c5f,df
3481c60,df
3481c61,df
3481c62,df
3481c63,df
3481c64,df
3481c65,df
3481c66,df
3481c67,df
3481c68,df
3481c69,df
3481c6a,df
3481c6b,df
3481c6c,df
3481c6d,df
3481c6e,df
3481c6f,df
3481c70,df
3481c71,df
3481c72,df
3481c73,df
3481c74,df
3481c75,df
3481c76,df
3481c77,df
3481c78,df
3481c79,df
3481c7a,df
3481c7b,df
3481c7c,df
3481c7d,df
3481c7e,df
3481c7f,df
3481c80,df
3481c81,df
3481c82,df
3481c83,df
3481c84,df
3481c85,df
3481c86,df
3481c87,df
3481c88,df
3481c89,df
3481c8a,df
3481c8b,df
3481c8c,df
3481c8d,df
3481c8e,df
3481c8f,df
3481c90,df
3481c91,df
3481c92,df
3481c93,df
3481c94,df
3481c95,df
3481c96,df
3481c97,df
3481c98,df
3481c99,df
3481c9a,df
3481c9b,df
3481c9c,df
3481c9d,df
3481c9e,df
3481c9f,df
3481ca0,df
3481ca1,df
3481ca2,df
3481ca3,df
3481ca4,df
3481ca5,df
3481ca6,df
3481ca7,df
3481ca8,df
3481ca9,df
3481caa,df
3481cab,df
3481cac,df
3481cad,df
3481cae,df
3481caf,df
3481cb0,df
3481cb1,df
3481cb2,df
3481cb3,df
3481cb4,df
3481cb5,df
3481cb6,df
3481cb7,df
3481cb8,df
3481cb9,df
3481cba,df
3481cbb,df
3481cbc,df
3481cbd,df
3481cbe,df
3481cbf,df
3481cc0,df
3481cc1,df
3481cc2,df
3481cc3,df
3481cc4,df
3481cc5,df
3481cc6,df
3481cc7,df
3481cc8,df
3481cc9,df
3481cca,df
3481ccb,df
3481ccc,df
3481ccd,df
3481cce,df
