10,107b6d3
>>>>>>> Magic Meter Colors
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
>>>>>>> Magic Meter Colors
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
=======
=======
b12a60,8101398
b12e44,81013a2
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
<<<<<<< Dev
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
=======
b12a60,8101398
b12e44,81013a2
>>>>>>> Rebased to 4.0.4
>>>>>>> Rebased to 4.0.4
=======
b12a60,81013e1
b12e44,81013eb
>>>>>>> Rebased to 4.1.17
=======
>>>>>>> Magic Meter Colors
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Magic Meter Colors
=======
=======
b12a60,8101398
b12e44,81013a2
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
b12a60,8101398
b12e44,81013a2
>>>>>>> Functionality!
=======
b12a60,81013e1
b12e44,81013eb
>>>>>>> Rebase to 4.1.17
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c050348
b17bc4,c00037c
b17bc8,3c060001
<<<<<<< Dev
<<<<<<< Dev
b17bcc,c100509
b17bd0,0
b51694,c100857
b516c4,c10085e
b52784,c100878
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c1007e5
b54e5c,c1007c2
b55a64,c10081e
baed6c,0
baf738,c100e6a
=======
b17bcc,c100508
b17bd0,0
b51694,c100856
b516c4,c10085d
b52784,c100877
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c1007e4
b54e5c,c1007c1
b55a64,c10081d
b58320,afbf0000
b58324,c100984
b58328,0
b5832c,8fbf0000
b58330,0
baed6c,0
<<<<<<< Dev
=======
b17bcc,c100508
b17bd0,0
b51694,c100856
b516c4,c10085d
b52784,c100877
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c1007e4
b54e5c,c1007c1
b55a64,c10081d
b58320,afbf0000
b58324,c100984
b58328,0
b5832c,8fbf0000
b58330,0
baed6c,0
<<<<<<< Dev
>>>>>>> Magic Meter Colors
<<<<<<< Dev
baf738,c100e68
=======
baf738,c100e2e
>>>>>>> Magic Meter Colors
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
baf738,c100e74
>>>>>>> Rebased to 4.1.17
=======
>>>>>>> Magic Meter Colors
=======
baf738,c100e74
>>>>>>> Rebase to 4.1.17
baf73c,330400ff
baf740,8fb00018
baf744,8fbf001c
baf748,3e00008
baf74c,27bd0088
baf750,0
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
<<<<<<< Dev
<<<<<<< Dev
bb6688,c1006ce
bb668c,0
bb67c4,c1006ce
bb67c8,1826021
bb6cf0,c1006fd
=======
=======
>>>>>>> Magic Meter Colors
bb6688,c1006cd
bb668c,0
bb67c4,c1006cd
bb67c8,1826021
bb6cf0,c1006fc
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
>>>>>>> Magic Meter Colors
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
<<<<<<< Dev
<<<<<<< Dev
bb7c88,c1006c8
bb7c8c,1cf8821
bb7d10,c1006c8
bb7d14,0
bc088c,c1006db
bc0890,0
bcecbc,8100542
=======
bb7c88,c1006c7
bb7c8c,1cf8821
bb7d10,c1006c7
bb7d14,0
bc088c,c1006da
bc0890,0
bcecbc,8100541
>>>>>>> Magic Meter Colors
=======
bb7c88,c1006c7
bb7c8c,1cf8821
bb7d10,c1006c7
bb7d14,0
bc088c,c1006da
bc0890,0
bcecbc,8100541
>>>>>>> Magic Meter Colors
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
<<<<<<< Dev
<<<<<<< Dev
bcf740,c100896
bcf744,0
bcf748,8fbf0000
bcf914,c10088e
bcf918,0
bd9a04,c100971
bd9a08,0
bda0a0,c100515
bda0d8,c100532
bda0e4,0
bda264,c100535
bda270,0
bda2e8,c100550
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be9ac0,c10056c
be9ad8,c100577
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c100647
bea048,0
c004ec,8100664
=======
=======
>>>>>>> Magic Meter Colors
bcf740,c100895
bcf744,0
bcf748,8fbf0000
bcf914,c10088d
bcf918,0
<<<<<<< Dev
<<<<<<< Dev
bd9a04,c100970
bd9a08,0
bda0a0,c100514
bda0d8,c100531
=======
<<<<<<< Dev
bd9a04,c10096f
=======
bd9a04,c100970
>>>>>>> Rebase to 4.1.17
bd9a08,0
bda0a0,c100514
bda0d8,c100531
<<<<<<< Dev
>>>>>>> Magic Meter Colors
>>>>>>> Magic Meter Colors
=======
>>>>>>> Rebase to 4.1.17
bda0e4,0
bda264,c100534
bda270,0
bda2e8,c10054f
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be9ac0,c10056b
be9ad8,c100576
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c100646
bea048,0
c004ec,8100663
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
>>>>>>> Magic Meter Colors
c0067c,28610064
c00828,0
c0082c,340e0018
c00830,8c4f00a0
<<<<<<< Dev
<<<<<<< Dev
c01078,c1008c2
=======
c01078,c1008c1
>>>>>>> Magic Meter Colors
=======
c01078,c1008c1
>>>>>>> Magic Meter Colors
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
c018a0,c100679
c064bc,c100956
c06e5c,c100956
c0722c,c100956
c07230,add80008
c07494,c100956
c075a8,c100961
c07648,c100961
c0e404,c100833
c0e408,8fa50018
c6c7a8,c100689
c6c920,c100689
=======
<<<<<<< Dev
c018a0,c100677
=======
=======
>>>>>>> Rebased to 4.1.17
c018a0,c100678
c064bc,c100955
c06e5c,c100955
c0722c,c100955
c07230,add80008
c07494,c100955
c075a8,c100960
c07648,c100960
c0e404,c100832
c0e408,8fa50018
c6c7a8,c100688
c6c920,c100688
>>>>>>> Magic Meter Colors
=======
c018a0,c100677
=======
=======
>>>>>>> Rebase to 4.1.17
c018a0,c100678
c064bc,c100955
c06e5c,c100955
c0722c,c100955
c07230,add80008
c07494,c100955
c075a8,c100960
c07648,c100960
c0e404,c100832
c0e408,8fa50018
c6c7a8,c100688
c6c920,c100688
>>>>>>> Magic Meter Colors
c6cedc,340b0001
c6ed84,946f00a2
c6ed88,31f80018
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
<<<<<<< Dev
<<<<<<< Dev
c89744,c10059d
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
<<<<<<< Dev
ca6dc0,81015a3
ca6dc4,0
cb6874,c100706
cc0038,c100628
=======
c89744,c10059c
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
ca6dc0,8101581
ca6dc4,0
cb6874,c100705
cc0038,c100627
>>>>>>> Magic Meter Colors
=======
c89744,c10059c
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
<<<<<<< Dev
=======
<<<<<<< Dev
>>>>>>> Functionality!
<<<<<<< Dev
<<<<<<< Dev
ca6dc0,8101575
=======
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
<<<<<<< Dev
ca6dc0,810152c
=======
ca6dc0,8101523
>>>>>>> Magic Meter Colors
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
=======
ca6dc0,8101538
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
ca6dc0,8101538
>>>>>>> Functionality!
=======
ca6dc0,8101581
>>>>>>> Rebase to 4.1.17
ca6dc4,0
cb6874,c100705
cc0038,c100627
>>>>>>> Magic Meter Colors
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
<<<<<<< Dev
<<<<<<< Dev
cc4038,c10093b
=======
cc4038,c10093a
>>>>>>> Rebased to 4.1.17
=======
cc4038,c10093a
>>>>>>> Rebase to 4.1.17
cc403c,240c0004
cc453c,806
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
d12f78,340f0000
d35efc,0
d35f54,10000008
<<<<<<< Dev
<<<<<<< Dev
d4be6c,c10091f
=======
d4be6c,c10091e
>>>>>>> Rebased to 4.1.17
=======
d4be6c,c10091e
>>>>>>> Rebase to 4.1.17
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,848800a4
d7e164,34010063
d7e168,14280003
d7e16c,34022049
d7e170,10000006
d7e174,0
d7e178,94690ed6
d7e17c,31290004
d7e180,15200002
d7e184,34022044
d7e188,34022043
d7e18c,8fbf0014
d7e190,27bd0018
d7e194,3e00008
d7e198,0
d7e398,94890ed6
d7e39c,31280010
d7e3a0,31290004
d7e3a4,1094025
d7e3a8,34090014
d7e3ac,3401005f
d7e3b0,14230006
d7e3b4,0
d7e3b8,11090004
d7e3bc,0
d7e3c0,34020001
d7e3c4,3e00008
d7e3c8,0
d7e3cc,14c20009
d7e3d0,34010063
d7e3d4,14230007
d7e3d8,8c8a0010
d7e3dc,15400005
d7e3e0,0
d7e3e4,15090003
d7e3e8,34020001
d7e3ec,3e00008
d7e3f0,0
d7e3f4,34020000
d7e3f8,3e00008
d7e3fc,0
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
<<<<<<< Dev
<<<<<<< Dev
d7ebbc,c1005da
d7ec1c,0
d7ec20,34090005
db13d0,24090076
db532c,c1005f8
db53e8,81015d5
db53ec,0
dbf428,c100880
=======
=======
>>>>>>> Magic Meter Colors
d7ebbc,c1005d9
d7ec1c,0
d7ec20,34090005
db13d0,24090076
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
db532c,c1005f7
db53e8,81015b3
db53ec,0
dbf428,c10087f
>>>>>>> Magic Meter Colors
=======
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
>>>>>>> Functionality!
<<<<<<< Dev
db532c,c1005f6
<<<<<<< Dev
db53e8,81015a7
=======
db53e8,810155e
=======
db532c,c1005f7
db53e8,8101555
>>>>>>> Magic Meter Colors
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
=======
db532c,c1005f7
db53e8,810156a
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
=======
>>>>>>> Rebase to 4.1.17
db532c,c1005f7
db53e8,81015b3
db53ec,0
dbf428,c10087f
>>>>>>> Magic Meter Colors
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
=======
<<<<<<< Dev
de1018,c1015c0
=======
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
de1018,c1015ee
=======
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
>>>>>>> Rebased to 4.0.4
=======
>>>>>>> Functionality!
<<<<<<< Dev
de1018,c1015c0
=======
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
de1018,c1015c0
=======
>>>>>>> Magic Meter Colors
<<<<<<< Dev
de1018,c101577
=======
de1018,c10156e
>>>>>>> Magic Meter Colors
<<<<<<< Dev
<<<<<<< Dev
>>>>>>> Magic Meter Colors
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
=======
=======
de1018,c101583
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
<<<<<<< Dev
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
=======
de1018,c101583
>>>>>>> Rebased to 4.0.4
>>>>>>> Rebased to 4.0.4
=======
de1018,c1015cc
>>>>>>> Rebased to 4.1.17
=======
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
de1018,c10156e
>>>>>>> Magic Meter Colors
<<<<<<< Dev
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Magic Meter Colors
=======
=======
de1018,c101583
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
de1018,c101583
>>>>>>> Functionality!
=======
de1018,c1015cc
>>>>>>> Rebase to 4.1.17
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
de1050,81015ee
=======
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
>>>>>>> Rebased to 4.0.4
<<<<<<< Dev
de1050,81015c0
=======
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
de1050,81015c0
=======
>>>>>>> Magic Meter Colors
=======
=======
>>>>>>> Functionality!
de1050,81015c0
=======
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
<<<<<<< Dev
de1050,8101577
=======
de1050,810156e
>>>>>>> Magic Meter Colors
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
>>>>>>> Magic Meter Colors
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
=======
=======
de1050,8101583
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
<<<<<<< Dev
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
=======
de1050,8101583
>>>>>>> Rebased to 4.0.4
>>>>>>> Rebased to 4.0.4
=======
de1050,81015cc
>>>>>>> Rebased to 4.1.17
=======
>>>>>>> Magic Meter Colors
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Magic Meter Colors
=======
=======
de1050,8101583
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
de1050,8101583
>>>>>>> Functionality!
=======
de1050,81015cc
>>>>>>> Rebase to 4.1.17
de1054,0
df2644,76
df7a8c,0
df7a90,340e0018
df7a94,8c4f00a0
<<<<<<< Dev
<<<<<<< Dev
df7cb0,c1006a9
=======
df7cb0,c1006a8
>>>>>>> Magic Meter Colors
=======
df7cb0,c1006a8
>>>>>>> Magic Meter Colors
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
e09fb0,c1005ea
e29388,8100606
e2a044,c10060f
e2b0b4,c100617
e2b434,c1008d5
=======
<<<<<<< Dev
=======
>>>>>>> Magic Meter Colors
e09fb0,c1005e8
e29388,8100604
e2a044,c10060d
e2b0b4,c100615
=======
<<<<<<< Dev
=======
>>>>>>> Rebased to 4.1.17
=======
>>>>>>> Magic Meter Colors
=======
>>>>>>> Rebase to 4.1.17
e09fb0,c1005e9
e29388,8100605
e2a044,c10060e
e2b0b4,c100616
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
=======
>>>>>>> Magic Meter Colors
>>>>>>> Magic Meter Colors
e2b434,c1008d3
>>>>>>> Magic Meter Colors
=======
e2b434,c1008d4
>>>>>>> Rebased to 4.1.17
=======
e2b434,c1008d4
>>>>>>> Rebase to 4.1.17
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
<<<<<<< Dev
<<<<<<< Dev
e2c03c,c100912
=======
e2c03c,c100911
>>>>>>> Rebased to 4.1.17
=======
e2c03c,c100911
>>>>>>> Rebase to 4.1.17
e2c040,2442a5d0
<<<<<<< Dev
<<<<<<< Dev
e2d714,c1008a4
e2d71c,340900bf
e2d720,0
e2d890,c1008b3
=======
e2d714,c1008a3
e2d71c,340900bf
e2d720,0
e2d890,c1008b2
>>>>>>> Magic Meter Colors
=======
e2d714,c1008a3
e2d71c,340900bf
e2d720,0
e2d890,c1008b2
>>>>>>> Magic Meter Colors
e2d894,0
e2f090,34
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e59cd4,0
e59cd8,0
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
e59e68,8101628
e59e6c,0
e59ecc,8101651
=======
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
>>>>>>> Rebased to 4.0.4
<<<<<<< Dev
=======
>>>>>>> Magic Meter Colors
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
>>>>>>> Functionality!
e59e68,81015fa
e59e6c,0
e59ecc,8101623
=======
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
<<<<<<< Dev
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
>>>>>>> Magic Meter Colors
<<<<<<< Dev
e59e68,81015b1
e59e6c,0
e59ecc,81015da
=======
e59e68,81015a8
e59e6c,0
e59ecc,81015d1
>>>>>>> Magic Meter Colors
<<<<<<< Dev
<<<<<<< Dev
<<<<<<< Dev
>>>>>>> Magic Meter Colors
<<<<<<< Dev
>>>>>>> Magic Meter Colors
=======
=======
=======
e59e68,81015bd
e59e6c,0
e59ecc,81015e6
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
<<<<<<< Dev
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
=======
e59e68,81015bd
e59e6c,0
e59ecc,81015e6
>>>>>>> Rebased to 4.0.4
>>>>>>> Rebased to 4.0.4
=======
e59e68,8101606
e59e6c,0
e59ecc,810162f
>>>>>>> Rebased to 4.1.17
=======
>>>>>>> Magic Meter Colors
=======
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Magic Meter Colors
=======
=======
e59e68,81015bd
e59e6c,0
e59ecc,81015e6
>>>>>>> Updating ASM Symbols, updated to 4.0.0
>>>>>>> Updating ASM Symbols, updated to 4.0.0
=======
e59e68,81015bd
=======
e59e68,8101606
>>>>>>> Rebase to 4.1.17
e59e6c,0
e59ecc,810162f
e59ed0,0
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
